date,year,month,open,high,low,close,volume,id
1/30/14,2014.0,1.0,502.54,506.5,496.7,499.78,24182996.0,1
1/29/14,2014.0,1.0,503.95,507.37,498.62,500.75,17991828.0,2
1/28/14,2014.0,1.0,508.76,515.0,502.07,506.5,38119083.0,3
1/27/14,2014.0,1.0,550.07,554.8,545.75,550.5,20602736.0,4
1/24/14,2014.0,1.0,554.0,555.62,544.75,546.07,15483491.0,5
1/23/14,2014.0,1.0,549.94,556.5,544.81,556.18,14425478.0,6
1/22/14,2014.0,1.0,550.91,557.29,547.81,551.51,13602762.0,7
1/21/14,2014.0,1.0,540.99,550.07,540.42,549.07,11750792.0,8
1/17/14,2014.0,1.0,551.48,552.07,539.9,540.67,15489527.0,9
1/16/14,2014.0,1.0,554.9,556.85,551.68,554.25,8210190.0,10
1/15/14,2014.0,1.0,553.52,560.2,551.66,557.36,14067517.0,11
1/14/14,2014.0,1.0,538.22,546.73,537.66,546.39,11962053.0,12
1/13/14,2014.0,1.0,529.91,542.5,529.88,535.73,13551549.0,13
1/10/14,2014.0,1.0,539.83,540.8,531.11,532.94,10902952.0,14
1/9/14,2014.0,1.0,546.8,546.86,535.35,536.52,9986457.0,15
1/8/14,2014.0,1.0,538.81,545.56,538.69,543.46,9240955.0,16
1/7/14,2014.0,1.0,544.32,,537.92,540.04,11347538.0,17
1/6/14,2014.0,1.0,537.45,546.8,533.6,543.93,14765593.0,18
1/3/14,2014.0,1.0,552.86,553.7,540.43,540.98,14043410.0,19
1/2/14,2014.0,1.0,555.68,557.03,552.02,553.13,8398851.0,20
12/31/13,2013.0,12.0,554.17,561.28,554.0,561.02,7974196.0,21
12/30/13,2013.0,12.0,557.46,560.09,552.32,554.52,9058246.0,22
12/27/13,2013.0,12.0,563.82,564.41,559.5,560.09,8067331.0,23
12/26/13,2013.0,12.0,568.1,569.5,563.38,563.9,7286005.0,24
12/24/13,2013.0,12.0,569.89,571.88,566.03,567.67,5984105.0,25
12/23/13,2013.0,12.0,568.0,570.72,562.76,570.09,17903833.0,26
12/20/13,2013.0,12.0,545.34,551.61,544.82,549.02,15586205.0,27
12/19/13,2013.0,12.0,548.65,550.0,543.73,544.46,11462767.0,28
12/18/13,2013.0,12.0,547.46,551.45,538.8,550.77,20209401.0,29
12/17/13,2013.0,12.0,555.7,559.44,553.38,554.99,8210807.0,30
12/16/13,2013.0,12.0,555.61,562.64,555.01,557.5,10092636.0,31
12/13/13,2013.0,12.0,562.39,562.88,553.67,554.43,11886469.0,32
12/12/13,2013.0,12.0,562.69,565.34,560.03,560.54,9367474.0,33
12/11/13,2013.0,12.0,567.04,570.97,559.69,561.36,12847099.0,34
12/10/13,2013.0,12.0,563.64,567.88,561.2,565.55,9938230.0,35
12/9/13,2013.0,12.0,560.95,569.58,560.9,566.43,11446219.0,36
12/6/13,2013.0,12.0,565.79,566.75,559.57,560.02,12298336.0,37
12/5/13,2013.0,12.0,572.65,575.14,566.41,567.9,15985045.0,38
12/4/13,2013.0,12.0,565.5,569.19,560.82,565.0,13493238.0,39
12/3/13,2013.0,12.0,558.3,566.38,557.68,566.32,16105962.0,40
12/2/13,2013.0,12.0,558.0,564.33,550.82,551.23,16876555.0,41
11/29/13,2013.0,11.0,549.48,558.33,547.81,556.07,11361745.0,42
11/27/13,2013.0,11.0,536.31,546.0,533.4,545.96,12980263.0,43
11/26/13,2013.0,11.0,524.12,536.14,524.0,533.4,14335104.0,44
11/25/13,2013.0,11.0,521.02,525.87,521.0,523.74,8192629.0,45
11/22/13,2013.0,11.0,519.52,522.16,518.53,519.8,7990176.0,46
11/21/13,2013.0,11.0,517.6,521.21,513.67,521.14,9358123.0,47
11/20/13,2013.0,11.0,519.23,520.42,514.33,515.0,6935114.0,48
11/19/13,2013.0,11.0,519.03,523.38,517.97,519.55,7462101.0,49
11/18/13,2013.0,11.0,524.99,527.19,518.2,518.63,8748032.0,50
11/15/13,2013.0,11.0,526.58,529.09,524.49,524.99,11354252.0,51
11/14/13,2013.0,11.0,522.81,529.28,521.87,528.16,10086441.0,52
11/13/13,2013.0,11.0,518.0,522.25,516.96,520.63,7043561.0,53
11/12/13,2013.0,11.0,517.67,523.92,517.0,520.01,7302093.0,54
11/11/13,2013.0,11.0,519.99,521.67,514.41,519.05,8123329.0,55
11/8/13,2013.0,11.0,514.58,521.13,512.59,520.56,9975649.0,56
11/7/13,2013.0,11.0,519.58,523.19,512.38,512.49,9379300.0,57
11/6/13,2013.0,11.0,524.15,524.86,518.2,520.92,7977736.0,58
11/5/13,2013.0,11.0,524.58,528.88,523.0,525.45,9481153.0,59
11/4/13,2013.0,11.0,521.1,526.82,518.81,526.75,8736719.0,60
11/1/13,2013.0,11.0,524.02,524.8,515.84,520.03,9817472.0,61
10/31/13,2013.0,10.0,525.0,527.49,521.27,522.7,9846255.0,62
10/30/13,2013.0,10.0,519.61,527.52,517.02,524.9,12648671.0,63
10/29/13,2013.0,10.0,536.27,539.25,514.54,516.68,22707445.0,64
10/28/13,2013.0,10.0,529.04,531.0,523.21,529.88,19658589.0,65
10/25/13,2013.0,10.0,531.32,533.23,525.11,525.96,12003283.0,66
10/24/13,2013.0,10.0,525.0,532.47,522.45,531.91,12359914.0,67
10/23/13,2013.0,10.0,519.0,525.67,519.0,524.96,11204446.0,68
10/22/13,2013.0,10.0,526.4,528.45,508.03,519.87,19073679.0,69
10/21/13,2013.0,10.0,511.77,524.3,511.52,521.36,14218135.0,70
10/18/13,2013.0,10.0,505.99,509.26,505.71,508.89,10376510.0,71
10/17/13,2013.0,10.0,499.98,504.78,499.68,504.5,9056905.0,72
10/16/13,2013.0,10.0,500.79,502.53,499.23,501.11,8967859.0,73
10/15/13,2013.0,10.0,497.5,502.0,495.52,498.68,11431229.0,74
10/14/13,2013.0,10.0,489.83,497.58,489.35,496.04,9353506.0,75
10/11/13,2013.0,10.0,486.99,493.84,485.16,492.81,9562134.0,76
10/10/13,2013.0,10.0,491.32,492.38,487.04,489.64,9950070.0,77
10/9/13,2013.0,10.0,484.64,487.79,478.28,486.59,10775888.0,78
10/8/13,2013.0,10.0,489.94,490.64,480.54,480.94,10262868.0,79
10/7/13,2013.0,10.0,486.56,492.65,485.35,487.75,11153301.0,80
10/4/13,2013.0,10.0,483.86,484.6,478.6,483.03,9245340.0,81
10/3/13,2013.0,10.0,490.51,492.35,480.74,483.41,11526929.0,82
10/2/13,2013.0,10.0,485.63,491.8,483.75,489.56,10222866.0,83
10/1/13,2013.0,10.0,478.45,489.14,478.38,487.96,12638665.0,84
9/30/13,2013.0,9.0,477.25,481.66,474.41,476.75,9230794.0,85
9/27/13,2013.0,9.0,483.78,484.67,480.72,482.75,8144247.0,86
9/26/13,2013.0,9.0,486.0,488.56,483.9,486.22,8472169.0,87
9/25/13,2013.0,9.0,489.2,489.64,481.43,481.53,11319881.0,88
9/24/13,2013.0,9.0,494.88,495.47,487.82,489.1,13012249.0,89
9/23/13,2013.0,9.0,496.1,496.91,482.6,490.64,27105959.0,90
9/20/13,2013.0,9.0,478.0,478.55,466.0,467.41,24975046.0,91
9/19/13,2013.0,9.0,470.7,475.83,469.25,472.3,14447816.0,92
9/18/13,2013.0,9.0,463.18,466.35,460.66,464.68,16316472.0,93
9/17/13,2013.0,9.0,447.96,459.71,447.5,455.32,14263539.0,94
9/16/13,2013.0,9.0,461.0,461.61,447.22,450.12,19591095.0,95
9/13/13,2013.0,9.0,469.34,471.83,464.7,464.9,10672634.0,96
9/12/13,2013.0,9.0,468.5,475.4,466.01,472.69,14430353.0,97
9/11/13,2013.0,9.0,467.01,473.69,464.81,467.71,31932384.0,98
9/10/13,2013.0,9.0,506.2,507.45,489.5,494.64,26542696.0,99
9/9/13,2013.0,9.0,505.0,507.92,503.48,506.17,12010661.0,100
9/6/13,2013.0,9.0,498.44,499.38,489.95,498.22,12672876.0,101
9/5/13,2013.0,9.0,500.25,500.68,493.64,495.27,8441697.0,102
9/4/13,2013.0,9.0,499.56,502.24,496.28,498.69,12322554.0,103
9/3/13,2013.0,9.0,493.1,500.6,487.35,488.58,11860738.0,104
8/30/13,2013.0,8.0,492.0,492.95,486.5,487.22,,105
8/29/13,2013.0,8.0,491.65,496.5,491.13,491.7,8559102.0,106
8/28/13,2013.0,8.0,486.0,495.8,486.0,490.9,10985954.0,107
8/27/13,2013.0,8.0,498.0,502.51,486.3,488.59,15102298.0,108
8/26/13,2013.0,8.0,500.75,510.2,500.5,502.97,11820150.0,109
8/23/13,2013.0,8.0,503.27,503.35,499.35,501.02,7954603.0,110
8/22/13,2013.0,8.0,504.98,505.59,498.2,502.96,8721668.0,111
8/21/13,2013.0,8.0,503.59,507.15,501.2,502.36,11995615.0,112
8/20/13,2013.0,8.0,509.71,510.57,500.82,501.07,12810249.0,113
8/19/13,2013.0,8.0,504.34,513.74,504.0,507.74,18232783.0,114
8/16/13,2013.0,8.0,500.15,502.94,498.86,502.33,12939408.0,115
8/15/13,2013.0,8.0,496.42,502.4,489.08,497.91,17510501.0,116
8/14/13,2013.0,8.0,497.88,504.25,,498.5,27013273.0,117
8/13/13,2013.0,8.0,470.94,494.66,468.05,489.57,31497848.0,118
8/12/13,2013.0,8.0,456.86,468.65,456.63,467.36,13015470.0,119
8/9/13,2013.0,8.0,458.64,460.46,453.65,454.45,9557887.0,120
8/8/13,2013.0,8.0,463.86,464.1,457.95,461.01,9142834.0,121
8/7/13,2013.0,8.0,463.8,467.0,461.77,464.98,10673424.0,122
8/6/13,2013.0,8.0,468.02,471.89,462.17,465.25,11961220.0,123
8/5/13,2013.0,8.0,464.69,470.67,462.15,469.45,11387656.0,124
8/2/13,2013.0,8.0,458.01,462.85,456.66,462.54,9813618.0,125
8/1/13,2013.0,8.0,455.75,456.8,453.26,456.68,7366046.0,126
7/31/13,2013.0,7.0,454.99,457.34,449.43,452.53,11534193.0,127
7/30/13,2013.0,7.0,449.96,457.15,449.23,453.32,11050795.0,128
7/29/13,2013.0,7.0,440.8,449.99,440.2,447.79,8872900.0,129
7/26/13,2013.0,7.0,435.3,441.04,434.34,440.99,7152679.0,130
7/25/13,2013.0,7.0,440.7,441.4,,438.5,8202948.0,131
7/24/13,2013.0,7.0,438.93,444.59,435.26,440.51,21144832.0,132
7/23/13,2013.0,7.0,426.0,426.96,418.71,418.99,13192629.0,133
7/22/13,2013.0,7.0,429.46,429.75,425.47,426.31,7428228.0,134
7/19/13,2013.0,7.0,433.1,,424.35,424.95,9599245.0,135
7/18/13,2013.0,7.0,433.38,434.87,430.61,431.76,7822974.0,136
7/17/13,2013.0,7.0,429.7,432.22,428.22,430.31,7109152.0,137
7/16/13,2013.0,7.0,426.52,430.71,424.17,430.2,7733481.0,138
7/15/13,2013.0,7.0,425.01,431.46,424.8,427.44,8649015.0,139
7/12/13,2013.0,7.0,427.65,429.79,423.41,426.51,9987209.0,140
7/11/13,2013.0,7.0,422.95,428.25,421.17,427.29,11659852.0,141
7/10/13,2013.0,7.0,419.6,424.8,418.25,420.73,10050117.0,142
7/9/13,2013.0,7.0,413.6,423.5,410.38,422.35,12596034.0,143
7/8/13,2013.0,7.0,420.11,421.0,410.65,415.05,10654060.0,144
7/5/13,2013.0,7.0,420.39,423.29,415.35,417.42,9788680.0,145
7/3/13,2013.0,7.0,420.86,422.98,417.45,420.8,8604594.0,146
7/2/13,2013.0,7.0,409.96,421.63,409.47,418.49,16788797.0,147
7/1/13,2013.0,7.0,402.69,412.27,401.22,409.22,13970435.0,148
6/28/13,2013.0,6.0,391.36,400.27,388.87,396.53,20665631.0,149
6/27/13,2013.0,6.0,399.25,401.39,393.54,393.78,12050007.0,150
6/26/13,2013.0,6.0,403.9,404.79,395.66,398.07,13140939.0,151
6/25/13,2013.0,6.0,405.7,407.79,398.83,402.63,11226398.0,152
6/24/13,2013.0,6.0,407.4,408.66,398.05,402.54,17169490.0,153
6/21/13,2013.0,6.0,418.49,420.0,408.1,413.5,17185334.0,154
6/20/13,2013.0,6.0,419.3,425.98,415.17,416.84,12767794.0,155
6/19/13,2013.0,6.0,431.4,431.66,423.0,423.0,11108255.0,156
6/18/13,2013.0,6.0,431.56,434.9,430.21,431.77,6970064.0,157
6/17/13,2013.0,6.0,431.44,435.7,430.36,432.0,9265779.0,158
6/14/13,2013.0,6.0,435.4,436.29,428.5,430.05,9381840.0,159
6/13/13,2013.0,6.0,432.5,437.14,428.75,435.96,10218298.0,160
6/12/13,2013.0,6.0,439.5,441.25,431.5,432.19,9479524.0,161
6/11/13,2013.0,6.0,435.74,442.76,433.32,437.6,10203764.0,162
6/10/13,2013.0,6.0,444.73,449.08,436.8,438.89,16084149.0,163
6/7/13,2013.0,6.0,436.5,443.24,432.77,441.81,14455098.0,164
6/6/13,2013.0,6.0,445.47,447.0,434.05,438.46,14895494.0,165
6/5/13,2013.0,6.0,445.65,450.72,443.71,445.11,10378191.0,166
6/4/13,2013.0,6.0,453.22,454.43,447.39,449.31,10454503.0,167
6/3/13,2013.0,6.0,447.78,452.36,442.48,450.72,13298263.0,168
5/31/13,2013.0,5.0,452.5,457.1,449.5,449.74,13725006.0,169
5/30/13,2013.0,5.0,445.65,454.5,444.51,451.58,12632664.0,170
5/29/13,2013.0,5.0,440.0,447.5,439.4,444.95,11813667.0,171
5/28/13,2013.0,5.0,449.9,451.11,440.85,441.44,13790884.0,172
5/24/13,2013.0,5.0,440.85,445.66,440.36,445.15,9872377.0,173
5/23/13,2013.0,5.0,435.95,446.16,435.79,442.14,12620748.0,174
5/22/13,2013.0,5.0,444.05,448.35,438.22,441.35,15763076.0,175
5/21/13,2013.0,5.0,438.15,445.48,434.2,439.66,16296320.0,176
5/20/13,2013.0,5.0,431.91,445.8,430.1,442.93,16127712.0,177
5/17/13,2013.0,5.0,439.05,440.09,431.01,433.26,15288547.0,178
5/16/13,2013.0,5.0,423.24,437.85,418.9,434.58,21552354.0,179
5/15/13,2013.0,5.0,439.16,441.0,422.36,428.85,26486155.0,180
5/14/13,2013.0,5.0,453.85,455.2,442.15,443.86,15968420.0,181
5/13/13,2013.0,5.0,451.51,457.9,451.5,454.74,11325330.0,182
5/10/13,2013.0,5.0,457.97,459.71,450.48,452.97,11958926.0,183
5/9/13,2013.0,5.0,459.81,463.0,455.58,456.77,14241068.0,184
5/8/13,2013.0,5.0,459.04,465.37,455.81,463.84,16878434.0,185
5/7/13,2013.0,5.0,464.97,465.75,453.7,458.66,17276868.0,186
5/6/13,2013.0,5.0,455.71,462.2,454.31,460.71,17737166.0,187
5/3/13,2013.0,5.0,451.31,453.23,449.15,449.98,12911684.0,188
5/2/13,2013.0,5.0,441.78,448.59,440.63,445.52,15072312.0,189
5/1/13,2013.0,5.0,444.46,444.93,434.39,439.29,18112671.0,190
4/30/13,2013.0,4.0,435.1,445.25,432.07,442.78,24697766.0,191
4/29/13,2013.0,4.0,420.45,433.62,420.0,430.12,22868730.0,192
4/26/13,2013.0,4.0,409.81,418.77,408.25,417.2,27295570.0,193
4/25/13,2013.0,4.0,411.22,413.94,407.0,408.38,13744165.0,194
4/24/13,2013.0,4.0,393.54,415.25,392.5,405.46,34636913.0,195
4/23/13,2013.0,4.0,403.99,408.38,398.81,406.13,23722707.0,196
4/22/13,2013.0,4.0,392.64,402.2,391.28,398.67,15354206.0,197
4/19/13,2013.0,4.0,387.97,399.6,385.1,390.53,21759743.0,198
4/18/13,2013.0,4.0,404.99,405.79,389.74,392.05,23796309.0,199
4/17/13,2013.0,4.0,420.27,420.6,398.11,402.8,33751923.0,200
4/16/13,2013.0,4.0,421.57,426.61,420.57,426.24,10920394.0,201
4/15/13,2013.0,4.0,427.0,427.89,419.55,419.85,11339958.0,202
4/12/13,2013.0,4.0,434.15,434.15,429.09,429.8,8525897.0,203
4/11/13,2013.0,4.0,433.72,437.99,431.2,434.33,11736299.0,204
4/10/13,2013.0,4.0,428.1,437.06,426.01,435.69,13425964.0,205
4/9/13,2013.0,4.0,426.36,428.5,422.75,426.98,10955445.0,206
4/8/13,2013.0,4.0,424.85,427.5,422.49,426.21,10752106.0,207
4/5/13,2013.0,4.0,424.5,424.95,419.68,423.2,13703354.0,208
4/4/13,2013.0,4.0,433.76,435.0,425.25,427.72,12809234.0,209
4/3/13,2013.0,4.0,431.37,437.28,430.31,431.99,12971961.0,210
4/2/13,2013.0,4.0,427.6,438.14,426.4,429.79,18920462.0,211
4/1/13,2013.0,4.0,441.9,443.7,427.74,428.91,13918927.0,212
3/28/13,2013.0,3.0,449.82,451.82,441.62,442.66,15820798.0,213
3/27/13,2013.0,3.0,456.46,456.8,450.73,452.08,11836042.0,214
3/26/13,2013.0,3.0,465.44,465.84,460.53,461.14,10510489.0,215
3/25/13,2013.0,3.0,464.69,469.95,461.78,463.58,17897634.0,216
3/22/13,2013.0,3.0,454.58,462.1,453.11,461.91,14110873.0,217
3/21/13,2013.0,3.0,450.22,457.98,450.1,452.73,13687630.0,218
3/20/13,2013.0,3.0,457.42,457.63,449.59,452.08,11023594.0,219
3/19/13,2013.0,3.0,459.5,460.97,448.5,454.49,18813330.0,220
3/18/13,2013.0,3.0,441.45,457.46,441.2,455.72,21649870.0,221
3/15/13,2013.0,3.0,437.93,444.23,437.25,443.66,22998541.0,222
3/14/13,2013.0,3.0,432.83,434.64,430.45,432.5,10852678.0,223
3/13/13,2013.0,3.0,428.45,434.5,425.36,428.35,14493456.0,224
3/12/13,2013.0,3.0,435.6,438.88,427.57,428.43,16639639.0,225
3/11/13,2013.0,3.0,429.75,439.01,425.14,437.87,16936908.0,226
3/8/13,2013.0,3.0,429.8,435.43,428.61,431.72,13985569.0,227
3/7/13,2013.0,3.0,424.5,432.01,421.06,430.58,16731118.0,228
3/6/13,2013.0,3.0,434.51,435.25,424.43,425.66,16437467.0,229
3/5/13,2013.0,3.0,421.48,435.19,420.75,431.14,22801006.0,230
3/4/13,2013.0,3.0,427.8,428.2,419.0,420.05,20812057.0,231
3/1/13,2013.0,3.0,438.0,438.18,429.98,430.47,19730256.0,232
2/28/13,2013.0,2.0,444.05,447.87,441.4,441.4,11518391.0,233
2/27/13,2013.0,2.0,448.43,452.44,440.65,444.57,20976704.0,234
2/26/13,2013.0,2.0,443.82,451.54,437.66,448.97,17910582.0,235
2/25/13,2013.0,2.0,453.85,455.12,442.57,442.8,13306352.0,236
2/22/13,2013.0,2.0,449.25,451.6,446.6,450.81,11809092.0,237
2/21/13,2013.0,2.0,446.0,449.17,442.82,446.06,15970740.0,238
2/20/13,2013.0,2.0,457.69,457.69,448.8,448.85,17010698.0,239
2/19/13,2013.0,2.0,461.1,462.73,453.85,459.99,15563459.0,240
2/15/13,2013.0,2.0,468.85,470.16,459.92,460.16,13997311.0,241
2/14/13,2013.0,2.0,464.52,471.64,464.02,466.59,12696643.0,242
2/13/13,2013.0,2.0,467.21,473.64,463.22,467.01,16971603.0,243
2/12/13,2013.0,2.0,479.51,482.38,467.74,467.9,21751816.0,244
2/11/13,2013.0,2.0,476.5,484.94,473.25,479.93,18479788.0,245
2/8/13,2013.0,2.0,474.0,478.81,468.25,474.98,22612712.0,246
2/7/13,2013.0,2.0,463.25,470.0,454.12,468.22,25163582.0,247
2/6/13,2013.0,2.0,456.47,466.5,452.58,457.35,21203716.0,248
2/5/13,2013.0,2.0,444.05,459.74,442.22,457.84,20476648.0,249
2/4/13,2013.0,2.0,453.91,455.94,442.0,442.32,17039822.0,250
2/1/13,2013.0,2.0,459.11,459.48,448.35,453.62,19266727.0,251
1/31/13,2013.0,1.0,456.98,459.28,454.98,455.49,11404745.0,252
1/30/13,2013.0,1.0,457.0,462.6,454.5,456.83,,253
1/29/13,2013.0,1.0,458.5,460.2,452.12,458.27,20395431.0,254
1/28/13,2013.0,1.0,437.82,453.21,435.86,449.83,28054133.0,255
1/25/13,2013.0,1.0,451.69,456.23,435.0,439.88,43141929.0,256
1/24/13,2013.0,1.0,460.0,465.73,450.25,450.5,52173279.0,257
1/23/13,2013.0,1.0,508.81,514.99,504.77,514.0,30767979.0,258
1/22/13,2013.0,1.0,504.56,507.88,496.63,504.77,16483739.0,259
1/18/13,2013.0,1.0,498.52,502.22,496.4,500.0,16898181.0,260
1/17/13,2013.0,1.0,510.31,510.75,502.03,502.68,16201797.0,261
1/16/13,2013.0,1.0,494.64,509.44,492.5,506.09,24671435.0,262
1/15/13,2013.0,1.0,498.3,498.99,483.38,485.92,31313276.0,263
1/14/13,2013.0,1.0,502.68,507.5,498.51,501.75,26220628.0,264
1/11/13,2013.0,1.0,521.0,525.32,519.02,520.3,12526963.0,265
1/10/13,2013.0,1.0,528.55,528.72,515.52,523.51,21469328.0,266
1/9/13,2013.0,1.0,522.5,525.01,515.99,517.1,14557137.0,267
1/8/13,2013.0,1.0,529.21,531.89,521.25,525.31,16382393.0,268
1/7/13,2013.0,1.0,522.0,529.3,515.2,523.9,17291168.0,269
1/4/13,2013.0,1.0,536.96,538.63,525.83,527.0,21225980.0,270
1/3/13,2013.0,1.0,547.88,549.67,541.0,542.1,12605850.0,271
1/2/13,2013.0,1.0,553.82,555.0,541.63,549.03,20017838.0,272
12/31/12,2012.0,12.0,510.53,535.4,509.0,532.17,23553255.0,273
12/28/12,2012.0,12.0,510.29,514.48,508.12,509.59,12652749.0,274
12/27/12,2012.0,12.0,513.54,516.25,504.66,515.06,16254240.0,275
12/26/12,2012.0,12.0,519.0,519.46,511.12,513.0,10801290.0,276
12/24/12,2012.0,12.0,520.35,524.25,518.71,520.17,6276711.0,277
12/21/12,2012.0,12.0,512.47,519.67,510.24,519.33,21304222.0,278
12/20/12,2012.0,12.0,530.0,530.2,518.88,521.73,17203114.0,279
12/19/12,2012.0,12.0,531.47,533.7,525.5,526.31,16048632.0,280
12/18/12,2012.0,12.0,525.0,534.9,520.25,533.9,22345289.0,281
12/17/12,2012.0,12.0,508.93,520.0,501.23,518.83,27105146.0,282
12/14/12,2012.0,12.0,514.75,518.13,505.58,509.79,36056357.0,283
12/13/12,2012.0,12.0,531.15,537.64,525.8,529.69,22330661.0,284
12/12/12,2012.0,12.0,547.77,548.0,536.27,539.0,17397590.0,285
12/11/12,2012.0,12.0,539.77,549.56,537.37,541.39,21155129.0,286
12/10/12,2012.0,12.0,525.0,538.51,521.58,529.82,22517225.0,287
12/7/12,2012.0,12.0,553.4,555.2,530.0,533.25,28134542.0,288
12/6/12,2012.0,12.0,528.94,553.31,518.63,547.24,42043113.0,289
12/5/12,2012.0,12.0,568.91,569.25,538.77,538.79,37308479.0,290
12/4/12,2012.0,12.0,581.8,581.8,572.13,575.85,19926056.0,291
12/3/12,2012.0,12.0,593.65,594.59,585.5,586.19,13009871.0,292
11/30/12,2012.0,11.0,586.79,588.4,582.68,585.28,13974998.0,293
11/29/12,2012.0,11.0,590.22,594.25,585.25,589.36,18382075.0,294
11/28/12,2012.0,11.0,577.27,585.8,572.26,582.94,18609283.0,295
11/27/12,2012.0,11.0,589.55,590.42,580.1,584.78,19046922.0,296
11/26/12,2012.0,11.0,575.9,590.0,573.71,589.53,22520633.0,297
11/23/12,2012.0,11.0,567.17,572.0,562.6,571.5,9743797.0,298
11/21/12,2012.0,11.0,564.25,567.37,556.6,561.7,13329537.0,299
11/20/12,2012.0,11.0,571.91,571.95,554.58,560.91,22955408.0,300
11/19/12,2012.0,11.0,540.71,567.5,539.88,565.73,29398995.0,301
11/16/12,2012.0,11.0,525.2,530.0,505.75,527.68,45246109.0,302
11/15/12,2012.0,11.0,537.53,539.5,522.62,525.62,28211055.0,303
11/14/12,2012.0,11.0,545.5,547.45,536.18,536.88,17041711.0,304
11/13/12,2012.0,11.0,538.91,550.48,536.36,542.9,19043230.0,305
11/12/12,2012.0,11.0,554.15,554.5,538.65,542.83,18421497.0,306
11/9/12,2012.0,11.0,540.42,554.88,533.72,547.06,33210928.0,307
11/8/12,2012.0,11.0,560.63,562.23,535.29,537.75,37719477.0,308
11/7/12,2012.0,11.0,573.84,574.54,555.75,558.0,28344598.0,309
11/6/12,2012.0,11.0,590.23,590.74,580.09,582.85,13389863.0,310
11/5/12,2012.0,11.0,583.52,587.77,577.6,584.62,18903032.0,311
11/2/12,2012.0,11.0,595.89,596.95,574.75,576.8,21406152.0,312
11/1/12,2012.0,11.0,598.22,603.0,594.17,596.54,12908846.0,313
10/31/12,2012.0,10.0,594.88,601.96,587.7,595.32,18214353.0,314
10/26/12,2012.0,10.0,609.43,614.0,591.0,604.0,36372262.0,315
10/25/12,2012.0,10.0,620.0,622.0,605.55,609.54,23440199.0,316
10/24/12,2012.0,10.0,621.44,626.55,610.64,616.83,19947396.0,317
10/23/12,2012.0,10.0,631.0,633.9,611.7,613.36,25255171.0,318
10/22/12,2012.0,10.0,612.42,635.38,610.76,634.03,19526056.0,319
10/19/12,2012.0,10.0,631.05,631.77,609.62,609.84,26574431.0,320
10/18/12,2012.0,10.0,639.59,642.06,630.0,632.64,17022216.0,321
10/17/12,2012.0,10.0,648.87,652.79,644.0,644.61,13903949.0,322
10/16/12,2012.0,10.0,635.37,650.3,631.0,649.79,19634688.0,323
10/15/12,2012.0,10.0,632.35,635.13,623.85,634.76,15446423.0,324
10/12/12,2012.0,10.0,629.56,635.38,625.3,629.71,16429095.0,325
10/11/12,2012.0,10.0,646.5,647.2,628.1,628.1,19502871.0,326
10/10/12,2012.0,10.0,639.74,644.98,637.0,640.91,18226990.0,327
10/9/12,2012.0,10.0,638.65,,,635.85,29949841.0,328
10/8/12,2012.0,10.0,646.88,647.56,636.11,638.17,22784981.0,329
10/5/12,2012.0,10.0,665.2,666.0,651.28,652.59,21214444.0,330
10/4/12,2012.0,10.0,671.25,674.25,665.55,666.8,13241259.0,331
10/3/12,2012.0,10.0,664.86,671.86,662.63,671.45,15152817.0,332
10/2/12,2012.0,10.0,661.81,666.35,650.65,661.31,22428234.0,333
10/1/12,2012.0,10.0,671.16,676.75,656.5,659.39,19413703.0,334
9/28/12,2012.0,9.0,678.75,681.11,666.75,667.1,19111011.0,335
9/27/12,2012.0,9.0,664.29,682.17,660.35,681.32,21217433.0,336
9/26/12,2012.0,9.0,668.74,672.69,661.2,665.18,20596558.0,337
9/25/12,2012.0,9.0,688.26,692.78,673.0,673.54,18527207.0,338
9/24/12,2012.0,9.0,686.86,695.12,683.0,690.79,22848028.0,339
9/21/12,2012.0,9.0,702.41,705.07,699.36,700.1,20413868.0,340
9/20/12,2012.0,9.0,699.16,700.06,693.62,698.7,12020276.0,341
9/19/12,2012.0,9.0,700.26,703.99,699.57,702.1,11673572.0,342
9/18/12,2012.0,9.0,699.88,702.33,696.42,701.91,13339381.0,343
9/17/12,2012.0,9.0,699.35,699.8,694.61,699.78,14215357.0,344
9/14/12,2012.0,9.0,689.96,696.98,687.89,691.28,21445473.0,345
9/13/12,2012.0,9.0,677.37,685.5,674.77,682.98,21369947.0,346
9/12/12,2012.0,9.0,666.85,669.9,656.0,669.79,25436356.0,347
9/11/12,2012.0,9.0,665.11,670.1,656.5,660.59,17997836.0,348
9/10/12,2012.0,9.0,680.45,683.29,662.1,662.74,17428414.0,349
9/7/12,2012.0,9.0,678.05,682.48,675.77,680.44,11773735.0,350
9/6/12,2012.0,9.0,673.17,678.29,670.8,676.27,13977952.0,351
9/5/12,2012.0,9.0,675.57,676.35,669.6,670.23,12012925.0,352
9/4/12,2012.0,9.0,665.76,675.14,664.5,674.97,13138947.0,353
8/31/12,2012.0,8.0,667.25,668.6,657.25,665.24,12082801.0,354
8/30/12,2012.0,8.0,670.64,671.55,662.85,663.87,10810399.0,355
8/29/12,2012.0,8.0,675.25,677.67,672.6,673.47,7243012.0,356
8/28/12,2012.0,8.0,674.98,676.1,670.67,674.8,9549189.0,357
8/27/12,2012.0,8.0,679.99,680.87,673.54,675.68,15246943.0,358
8/24/12,2012.0,8.0,659.51,669.48,655.55,663.22,15619159.0,359
